uid,network_trip_distance
203016,396
217867,396
230076,396
14025,397
58878,397
73185,397
84651,397
99434,397
106473,397
109656,397
113077,397
144471,397
154252,397
162487,397
174703,397
188656,397
8623,398
18868,398
46166,398
52124,398
147298,398
207622,398
227935,398
232264,398
53,399
14037,399
27860,399
86863,399
112011,399
129208,399
133316,399
150342,399
202257,399
11777,400
46135,400
48000,400
52209,400
62944,400
70417,400
77385,400
78537,400
86336,400
109011,400
130950,400
154237,400
162658,400
166238,400
168009,400
182004,400
202336,400
202910,400
226915,400
226942,400
230057,400
230260,400
14795,401
15114,401
15686,401
15793,401
43038,401
52967,401
53942,401
62931,401
78682,401
93775,401
95054,401
117934,401
129825,401
146637,401
164627,401
188536,401
219007,401
227472,401
227974,401
12680,402
16077,402
28047,402
35062,402
35102,402
35212,402
52769,402
54216,402
54269,402
90422,402
105750,402
155230,402
156721,402
168071,402
200025,402
205718,402
5032,403
7915,403
39654,403
55374,403
62948,403
82708,403
85366,403
106525,403
122302,403
211064,403
214278,403
218769,403
22558,404
35136,404
39639,404
48236,404
72980,404
78659,404
79407,404
83216,404
100911,404
105306,404
109742,404
122315,404
132192,404
153339,404
181990,404
183779,404
227396,404
15664,405
46531,405
76400,405
122648,405
129206,405
141596,405
159264,405
178332,405
196747,405
207694,405
227037,405
228837,405
8651,406
55391,406
84253,406
85356,406
85510,406
91947,406
93170,406
93772,406
136914,406
173075,406
178557,406
188648,406
192229,406
202986,406
17896,407
30589,407
31835,407
46117,407
91915,407
115791,407
143752,407
162643,407
170827,407
183802,407
187207,407
216207,407
224612,407
11900,408
31831,408
43916,408
62924,408
79267,408
81359,408
100459,408
107785,408
121917,408
142965,408
145371,408
146421,408
172571,408
52980,409
52982,409
55882,409
85975,409
122333,409
134437,409
141507,409
177820,409
207605,409
88930,410
99437,410
107415,410
121974,410
122338,410
196692,410
200858,410
207632,410
207636,410
214290,410
4591,411
5247,411
15788,411
38526,411
72970,411
73030,411
94984,411
109736,411
140475,411
141541,411
142045,411
145423,411
150174,411
200838,411
207552,411
215316,411
13998,412
19711,412
180394,412
883,413
5048,413
12682,413
69248,413
109547,413
141735,413
142807,413
145321,413
168087,413
22636,414
31829,414
55371,414
56556,414
57332,414
107324,414
130901,414
144728,414
173146,414
203012,414
206679,414
5295,415
11328,415
57553,415
72512,415
72946,415
77450,415
82038,415
82260,415
83825,415
94655,415
103167,415
126092,415
131251,415
142016,415
162683,415
164818,415
173790,415
211068,415
39656,416
48924,416
58188,416
74260,416
81137,416
123611,416
123646,416
134445,416
136800,416
162266,416
164850,416
178502,416
214646,416
217871,416
11378,417
17942,417
36003,417
43552,417
49062,417
56618,417
72497,417
77777,417
80757,417
81142,417
91513,417
111412,417
160960,417
205000,417
207885,417
2237,418
8632,418
27899,418
46118,418
46917,418
47073,418
58351,418
68914,418
72706,418
85322,418
93193,418
94151,418
104575,418
107721,418
109571,418
112077,418
115283,418
123626,418
161683,418
194411,418
198202,418
227937,418
231288,418
4600,419
11804,419
35030,419
36476,419
36590,419
39650,419
55566,419
71580,419
89734,419
97664,419
107752,419
114307,419
122916,419
156753,419
161393,419
161688,419
162483,419
163129,419
164843,419
170829,419
172395,419
177623,419
185424,419
199671,419
203009,419
207773,419
214288,419
217566,419
219036,419
43910,420
52129,420
63673,420
77409,420
87899,420
93846,420
94455,420
113047,420
124164,420
168408,420
172420,420
183776,420
188647,420
203010,420
207832,420
227457,420
11744,421
14007,421
48734,421
48830,421
53125,421
58765,421
99390,421
114293,421
144142,421
161622,421
166264,421
173766,421
226184,421
227350,421
35168,422
53210,422
55393,422
61768,422
71581,422
79232,422
79362,422
82277,422
84672,422
85107,422
105312,422
113090,422
116605,422
121969,422
147418,422
172388,422
174053,422
196443,422
214277,422
224991,422
929,423
19547,423
36767,423
81162,423
94060,423
107732,423
155206,423
194200,423
196966,423
206871,423
215368,423
8650,424
38528,424
55416,424
73797,424
80054,424
107419,424
112029,424
139407,424
144153,424
159484,424
161423,424
190686,424
194874,424
221563,424
14006,425
15696,425
38532,425
62722,425
89041,425
93801,425
95152,425
100879,425
107763,425
117986,425
137016,425
141181,425
144729,425
164798,425
170828,425
194394,425
197589,425
209540,425
215357,425
227551,425
230468,425
27894,426
40857,426
40876,426
58690,426
72558,426
72720,426
73779,426
76398,426
79196,426
94093,426
99489,426
107469,426
133309,426
158305,426
171451,426
176260,426
178284,426
188634,426
215335,426
218985,426
11717,427
71736,427
78519,427
82314,427
85353,427
89963,427
145601,427
153156,427
153312,427
171853,427
176456,427
200835,427
207000,427
207733,427
231232,427
11726,428
13997,428
27013,428
40860,428
61741,428
80871,428
145520,428
156770,428
178243,428
178506,428
184562,428
184564,428
221821,428
230232,428
230329,428
234080,428
11845,429
59015,429
82045,429
94180,429
107408,429
144734,429
164819,429
178329,429
209650,429
224657,429
38950,430
47002,430
52218,430
79263,430
105656,430
145365,430
223138,430
231536,430
5030,431
8598,431
8640,431
31847,431
31874,431
35037,431
78611,431
78669,431
79363,431
122291,431
132855,431
176264,431
214292,431
223004,431
231242,431
233117,431
35070,432
46141,432
75862,432
77435,432
77436,432
99469,432
145484,432
178533,432
200980,432
215901,432
227366,432
2509,433
11596,433
11896,433
14008,433
39033,433
70488,433
84624,433
103283,433
107300,433
116797,433
219033,433
228602,433
12676,434
15621,434
15706,434
77064,434
81290,434
85351,434
86043,434
94390,434
108617,434
117928,434
141795,434
150386,434
153440,434
163277,434
169182,434
170823,434
174570,434
178241,434
201005,434
207717,434
217809,434
222494,434
8644,435
21409,435
43887,435
55490,435
92865,435
122665,435
130904,435
145449,435
162490,435
166091,435
170788,435
186033,435
5280,436
9841,436
9862,436
22615,436
27888,436
34793,436
53566,436
89964,436
129827,436
144453,436
161679,436
166332,436
175900,436
182977,436
182991,436
203903,436
236008,436
15718,437
79271,437
80777,437
82021,437
117938,437
130954,437
145367,437
146668,437
146887,437
172378,437
188705,437
199674,437
207675,437
217844,437
227317,437
228091,437
231180,437
232272,437
15709,438
25709,438
31879,438
43513,438
77424,438
81860,438
82062,438
82070,438
90408,438
128131,438
142000,438
146614,438
155200,438
166092,438
166648,438
176269,438
177970,438
199753,438
15721,439
18887,439
25719,439
26738,439
36656,439
46949,439
48725,439
55928,439
112121,439
113036,439
136932,439
142028,439
155548,439
162523,439
166333,439
168064,439
8890,440
18907,440
39655,440
55468,440
56550,440
85319,440
93829,440
130902,440
133325,440
178519,440
207710,440
209561,440
228114,440
2365,441
3978,441
16096,441
17986,441
49090,441
55913,441
62941,441
76429,441
89052,441
97080,441
141733,441
155231,441
175552,441
178532,441
218765,441
231682,441
19166,442
27547,442
52974,442
70535,442
74266,442
74290,442
82086,442
100915,442
107315,442
109084,442
129213,442
135316,442
135553,442
146644,442
187203,442
190685,442
202271,442
217098,442
223152,442
224200,442
35197,443
35248,443
53502,443
109526,443
109562,443
114310,443
162665,443
173126,443
201709,443
205066,443
206254,443
219003,443
5029,444
25715,444
26847,444
27769,444
51418,444
52803,444
65854,444
73764,444
85505,444
91527,444
144529,444
150390,444
171867,444
171875,444
174059,444
185258,444
204156,444
217787,444
224701,444
230053,444
234498,444
11735,445
42821,445
71055,445
81139,445
93191,445
114294,445
125267,445
141564,445
142990,445
156616,445
177591,445
194214,445
211058,445
219563,445
227258,445
230363,445
233149,445
4444,446
14849,446
48723,446
89046,446
94169,446
95075,446
104217,446
107393,446
123633,446
141523,446
160117,446
182975,446
183770,446
210393,446
233188,446
77431,447
77998,447
93173,447
117962,447
123688,447
130302,447
130893,447
147291,447
153330,447
163908,447
164575,447
171457,447
190702,447
207614,447
207628,447
215401,447
230431,447
231938,447
14031,448
31450,448
35020,448
35061,448
40877,448
42939,448
43554,448
51334,448
54122,448
56559,448
73774,448
76122,448
104922,448
107370,448
116236,448
123658,448
150377,448
209663,448
215280,448
231234,448
17995,449
18058,449
18910,449
21077,449
28157,449
35090,449
51421,449
58768,449
62942,449
70110,449
89735,449
94216,449
103199,449
161486,449
174308,449
183806,449
204150,449
207805,449
207827,449
38541,450
57339,450
72707,450
74697,450
76131,450
77077,450
82033,450
87302,450
94736,450
109533,450
136801,450
176018,450
218761,450
227534,450
227566,450
229152,450
230467,450
232048,450
23516,451
35038,451
58824,451
58861,451
82101,451
82313,451
89717,451
89946,451
93183,451
105769,451
113289,451
145402,451
153105,451
155198,451
173076,451
178504,451
218757,451
222269,451
222655,451
80,452
14163,452
31851,452
39652,452
48534,452
76428,452
77838,452
81205,452
104928,452
109559,452
117932,452
123654,452
130942,452
148272,452
161664,452
196751,452
206986,452
215361,452
2482,453
35559,453
72985,453
107445,453
141809,453
151914,453
156592,453
205029,453
215397,453
219020,453
223718,453
236373,453
11903,454
35085,454
43918,454
55396,454
72489,454
91945,454
97069,454
107360,454
121947,454
123497,454
133142,454
171597,454
183768,454
203004,454
203007,454
207871,454
207938,454
222244,454
231303,454
237874,454
3630,455
18889,455
35044,455
46908,455
69129,455
93460,455
144745,455
160509,455
191912,455
202256,455
8182,456
18861,456
22515,456
39661,456
43322,456
43768,456
70748,456
89959,456
109012,456
122867,456
155190,456
171888,456
175554,456
175565,456
182970,456
185262,456
202999,456
203008,456
204174,456
206003,456
224792,456
230054,456
43017,457
55428,457
73194,457
84790,457
106656,457
107398,457
112059,457
114964,457
117570,457
128832,457
132659,457
155194,457
163260,457
174503,457
188676,457
189061,457
196452,457
227321,457
228179,457
8610,458
15295,458
32645,458
94359,458
98176,458
109574,458
153304,458
153934,458
179878,458
183787,458
209668,458
231197,458
237867,458
23490,459
53546,459
85312,459
86360,459
93870,459
95126,459
122642,459
173120,459
198183,459
207706,459
217817,459
219000,459
4581,460
22757,460
35048,460
79691,460
82789,460
88368,460
104937,460
118951,460
136975,460
142963,460
143692,460
144502,460
156607,460
171830,460
172417,460
187206,460
223751,460
48914,461
52090,461
68312,461
74276,461
86352,461
105037,461
113425,461
117392,461
122336,461
125374,461
161284,461
168033,461
205023,461
207965,461
210386,461
211047,461
217825,461
217869,461
219016,461
219017,461
227451,461
231840,461
8689,462
19697,462
69279,462
107270,462
121971,462
123473,462
141586,462
146658,462
190708,462
190720,462
230400,462
232987,462
8866,463
26471,463
40704,463
43024,463
55495,463
72508,463
73729,463
102962,463
122640,463
171591,463
223136,463
35725,464
43006,464
43031,464
68896,464
74052,464
84655,464
86383,464
86641,464
90421,464
123671,464
164806,464
183800,464
183863,464
196446,464
196715,464
198651,464
200120,464
209704,464
209738,464
225947,464
228173,464
26769,465
35082,465
36579,465
47672,465
55461,465
58727,465
62962,465
78411,465
93778,465
94456,465
116795,465
156742,465
166063,465
176256,465
200861,465
206902,465
224723,465
227526,465
227968,465
19412,466
20646,466
34783,466
48530,466
48819,466
55183,466
93194,466
93824,466
106172,466
112977,466
142032,466
151906,466
154225,466
202289,466
215375,466
215405,466
217765,466
8677,467
21144,467
22379,467
23884,467
35041,467
63661,467
72524,467
105293,467
126666,467
166169,467
171435,467
178513,467
183849,467
188721,467
227498,467
228007,467
236109,467
25724,468
43099,468
44775,468
80851,468
82298,468
92533,468
93820,468
94976,468
105006,468
168143,468
172387,468
183794,468
202323,468
208079,468
223920,468
227528,468
21802,469
36489,469
43014,469
48711,469
59003,469
73172,469
93166,469
101859,469
104708,469
143801,469
172367,469
172406,469
178511,469
188720,469
207769,469
225999,469
231815,469
7982,470
8646,470
11869,470
19401,470
44717,470
55589,470
55825,470
85311,470
89045,470
100456,470
104927,470
107475,470
111497,470
122313,470
126131,470
126281,470
144247,470
165155,470
166637,470
181985,470
184037,470
200592,470
207899,470
231811,470
233133,470
17382,471
31827,471
58015,471
62960,471
66056,471
73003,471
89054,471
136794,471
158279,471
161634,471
179163,471
196353,471
204186,471
208085,471
223178,471
233170,471
16162,472
20643,472
35057,472
56562,472
89056,472
90400,472
91529,472
96968,472
104947,472
109577,472
113079,472
124598,472
144754,472
153211,472
165409,472
187192,472
189926,472
207810,472
215381,472
219019,472
222520,472
229659,472
230753,472
69204,473
71883,473
72548,473
77442,473
94368,473
104907,473
129816,473
146620,473
183812,473
184315,473
199909,473
219581,473
7927,474
99442,474
146429,474
153231,474
155283,474
164295,474
188577,474
207949,474
217826,474
218788,474
223153,474
231292,474
25722,475
76462,475
77876,475
93810,475
94587,475
101090,475
105744,475
107782,475
132662,475
142954,475
144411,475
144482,475
164848,475
199992,475
206151,475
207859,475
215367,475
223598,475
230341,475
230344,475
26841,476
31866,476
48116,476
48999,476
55558,476
89275,476
89280,476
91952,476
99487,476
104916,476
104939,476
107305,476
109744,476
111944,476
115154,476
133326,476
135552,476
170799,476
172537,476
183879,476
190697,476
196487,476
220515,476
225965,476
227497,476
231276,476
231511,476
8613,477
39035,477
93877,477
107860,477
186019,477
189378,477
194187,477
196710,477
205632,477
215418,477
223126,477
227256,477
231142,477
14048,478
18419,478
77854,478
95024,478
100681,478
111491,478
189373,478
199654,478
204158,478
214127,478
229440,478
5310,479
9194,479
26741,479
35036,479
40856,479
76378,479
87567,479
90405,479
111249,479
155264,479
162664,479
170809,479
172391,479
178518,479
55385,480
72967,480
91932,480
93182,480
112942,480
115641,480
145435,480
150340,480
188644,480
193460,480
203015,480
209760,480
214281,480
215331,480
230234,480
4575,481
11357,481
25726,481
72995,481
80719,481
84652,481
100457,481
110572,481
122501,481
122873,481
126853,481
130943,481
144485,481
169372,481
178165,481
178494,481
183756,481
190715,481
222999,481
6520,482
20326,482
48598,482
58830,482
92878,482
94079,482
146052,482
153186,482
170831,482
174543,482
182988,482
199631,482
206740,482
207678,482
215372,482
221319,482
20583,483
26171,483
42841,483
70537,483
76452,483
81859,483
172503,483
187195,483
188096,483
215269,483
216239,483
223140,483
232263,483
233142,483
233185,483
233982,483
234493,483
14001,484
15691,484
29215,484
35021,484
52097,484
54264,484
72704,484
77428,484
98724,484
122303,484
130932,484
131242,484
142033,484
162482,484
169178,484
174070,484
203005,484
203904,484
207696,484
219478,484
224931,484
880,485
8875,485
11351,485
11753,485
22586,485
39642,485
46146,485
51326,485
52103,485
84628,485
93779,485
109771,485
126053,485
140480,485
172383,485
178432,485
219013,485
222502,485
227444,485
227836,485
230348,485
8690,486
18807,486
39644,486
69060,486
72962,486
91064,486
112013,486
117613,486
122497,486
123645,486
124165,486
137592,486
142055,486
142957,486
148244,486
153463,486
155268,486
171148,486
171887,486
184568,486
200830,486
207408,486
207728,486
223155,486
225585,486
227381,486
16124,487
17389,487
35023,487
40432,487
56557,487
70402,487
81596,487
93819,487
94263,487
102945,487
107376,487
107466,487
110588,487
113430,487
124158,487
142057,487
145288,487
147339,487
155250,487
171426,487
174108,487
197762,487
205001,487
221609,487
222008,487
223129,487
21108,488
55521,488
70524,488
72993,488
73234,488
80900,488
85281,488
107339,488
109557,488
128125,488
133506,488
168000,488
168054,488
169132,488
173157,488
206012,488
219878,488
5047,489
14059,489
17947,489
19699,489
23536,489
23953,489
47061,489
55597,489
58730,489
60314,489
61742,489
74249,489
84641,489
86365,489
94223,489
112060,489
131299,489
