o,d,dist
66658,53442,4.9429
38667,55981,4.6391
55949,55274,2.705
30246,7049,7.953
36281,67848,7.7095
73445,75613,9.0952
25395,26501,5.9108
84956,75484,8.781799999999999
46187,68832,7.8172
85407,65035,4.1603
5440,7243,1.9127
64836,61738,1.8022
26621,58698,3.1622
545,483,2.5956
78420,74258,4.6918999999999995
59463,53098,7.4844
58844,62120,4.9257
15498,48010,7.0934
36570,48148,9.6035
24322,59764,8.3156
34887,57147,9.3111
1822,18513,8.2384
77245,65485,4.2817
24123,31233,9.0074
46445,71081,4.975
56886,67776,6.9077
63979,77710,5.6333
57760,21976,9.854299999999999
81610,81500,0.5847
80520,45016,8.2601
41571,74218,9.730799999999999
9910,19475,7.0386999999999995
9536,13250,2.7939000000000003
28991,37063,7.823
84611,69328,9.5705
23198,33033,5.3809
16376,10392,3.9754
15815,6671,8.5918
80670,73450,6.1574
77178,63262,6.405
60982,53687,9.838700000000001
78215,65400,8.982
58686,21590,8.5092
36818,40944,2.5251
16860,25374,9.921299999999999
37425,51850,6.234
50623,26559,8.0847
50453,52932,3.9579
48891,25970,7.2738000000000005
41395,71750,7.267600000000001
366,514,5.1989
6615,17100,9.6543
65784,77965,3.9085
9046,3055,7.7219
13278,31043,4.7098
57029,62911,5.3011
44274,48674,8.9575
59845,58564,1.4855
12584,14705,6.6741
80513,71808,4.4545
15703,51307,9.5036
56589,42156,9.4984
25171,25800,1.576
62442,76742,7.4675
60494,63025,6.085100000000001
16041,8075,7.0397
79784,68556,5.5028999999999995
33852,14586,6.6833
74120,68884,7.606
71416,82928,7.0892
72639,71499,2.0122
12299,50955,9.665299999999998
68538,76700,8.622399999999999
28264,33585,5.9734
82315,45919,9.0624
73433,79102,4.2351
34559,47499,7.0581000000000005
71963,39537,8.8842
73951,72973,3.1696
16585,4673,8.4414
58486,84480,7.0172
83634,61370,1.5919
53844,71476,9.5604
68312,70570,2.6928
46994,47471,2.1824
72143,73633,5.7412
62781,64078,4.363300000000001
29460,7060,6.7133
3847,5931,2.7313
1576,11093,3.9339
46222,72146,3.3427
44782,57518,5.6171999999999995
12904,30070,7.098199999999999
154,301,5.8917
38472,44325,6.5584
61055,64268,4.603800000000001
31480,14004,4.3838
67363,69303,3.6058000000000003
33344,35852,6.595899999999999
49097,28946,7.0603
12967,6056,4.964
35284,66389,6.0556
74330,79058,4.0558000000000005
5763,9759,1.9334
41277,34843,5.4366
33489,38179,2.7423
15780,17595,3.9203
42123,71610,7.303
84141,26638,4.9062
14193,36542,7.7648
69494,49582,9.5617
79845,73860,3.3265
48700,16919,4.0506
17297,2211,9.2006
33808,41756,8.829799999999999
24244,53318,9.7135
27643,6934,6.781899999999999
1782,18904,6.328399999999999
39788,74036,9.9906
43248,45928,4.6003
58444,58738,1.0219
38031,55047,4.0574
11922,10866,3.4955
72302,79917,3.6864
54269,78086,8.2356
19888,12069,5.4608
33539,7814,8.2386
30112,50808,8.6761
52209,66143,8.6357
56213,32437,6.7745
20405,16395,9.982899999999999
63837,43358,8.6208
84072,60947,4.1436
36295,33228,7.1518999999999995
4007,29178,8.3935
83045,73287,5.274
69718,50822,9.7597
67475,50611,9.9566
49341,20750,8.4526
28358,32322,5.5071
58305,58901,2.4036999999999997
79262,72264,1.9674
36796,66340,5.142600000000001
34612,40756,2.9664
41838,35427,6.2128000000000005
32689,14035,6.7638
61232,60801,2.6812
61311,25757,7.5794
36153,30402,5.0421000000000005
23684,24839,2.3787
44958,37000,5.3869
64534,85909,4.7678
70596,81742,7.129
12507,20970,1.837
37411,33190,3.3176
62218,83857,1.8534000000000002
73045,80532,4.1775
72538,71599,1.3395
4459,5127,5.9814
85482,83897,4.76
23157,56537,6.7788
37582,43763,6.3343
33951,54839,7.8325
72226,70765,2.3282
29921,12882,5.7943999999999996
75833,77676,3.3767
9284,4622,1.8364
45634,71183,3.1059
62927,68274,9.0918
60522,24873,5.9
44692,66586,4.8485
67896,57798,6.8548
65479,62335,5.128
61735,76085,8.8686
82395,74551,5.5106
49574,21468,4.85
26679,23316,9.622200000000001
61455,25829,7.1888000000000005
20301,20793,1.7935999999999999
26827,25897,5.322100000000001
56220,50334,5.583699999999999
12392,14760,5.5572
86285,86270,0.047299999999999995
43215,62693,9.505799999999999
82345,68536,9.4704
35845,33192,6.5797
3923,5012,2.6029
60506,61048,1.8253
64714,51084,8.5076
66595,48246,8.3071
83900,83927,0.6788
51873,19626,9.235700000000001
3052,4755,2.6604
61850,58585,6.4089
67205,69908,4.5428999999999995
77664,76857,5.7528999999999995
17139,21426,1.3807
34939,32924,2.3919
81955,70631,7.280399999999999
73858,69562,6.3984
8958,31109,7.0872
74517,44501,6.7178
68939,77279,7.3037
72800,39716,7.9515
36417,32385,6.5326
36504,17239,9.6031
11870,48215,8.270299999999999
54616,51374,7.2136000000000005
71018,74962,8.9939
29773,14576,5.3101
7203,21187,8.1762
76230,70355,9.9675
81450,69676,9.6355
41456,72962,9.2247
51596,23751,5.706
45859,67469,4.8083
67938,42767,4.6322
37777,49857,5.9506000000000006
9415,16165,6.8521
22133,9381,8.3585
1667,5870,4.7533
49602,21909,4.3475
33145,66376,5.6559
30971,15269,8.7153
77367,76473,4.231199999999999
6290,11242,8.3745
38284,69144,7.1486
38817,37654,2.3095
12484,31509,8.2452
50636,12383,8.5306
26758,84224,6.1741
69980,75401,1.8792
1158,4457,1.267
78164,71779,8.8263
24532,26697,8.1496
24587,17431,4.459899999999999
16806,27168,4.3194
81429,70020,8.6285
85982,64955,4.5658
24609,51689,3.353
17634,13398,7.8727
51239,35530,9.4372
44059,70185,8.9733
66729,69276,5.1838999999999995
11629,47968,8.8672
26515,20193,9.959299999999999
37023,43545,2.8214
10680,18264,3.7706999999999997
60273,63663,3.703
59006,56280,6.8806
83578,63622,9.9103
55825,50511,5.219
40022,44114,6.0531999999999995
18831,22185,6.3711
38577,41129,4.4003000000000005
47472,52294,5.7858
47223,11262,7.9247
76869,74334,7.2703999999999995
15462,16713,2.5631
62493,66663,9.758799999999999
12745,32124,6.4234
9519,33232,9.4707
31998,10599,6.1456
49484,15506,8.1943
9854,10938,4.0145
61552,49416,9.3074
10631,4893,5.9611
69319,48968,8.0348
72852,41601,8.764
51042,17026,7.641100000000001
18098,5630,7.9671
78139,65839,8.5347
584,680,4.554600000000001
53391,32023,5.2526
797,748,2.469
71300,78752,5.4766
86169,84464,7.636100000000001
75313,53977,7.1087
68318,56078,6.0569
45010,34732,7.4429
3238,3872,1.5665
71997,37122,9.0339
66700,39479,3.2417
49851,58415,5.017399999999999
60434,60237,0.7915
56046,32423,5.852399999999999
83167,78729,4.8043000000000005
8438,21784,9.996
57808,63439,1.3757000000000001
17975,23042,8.6915
80251,82109,1.8873
13370,34620,9.964799999999999
13906,18271,9.197299999999998
50961,34082,9.754700000000001
33978,34061,1.1120999999999999
70484,73684,5.2542
2541,20427,7.1656
78,263,7.6517
60161,66278,8.3353
18248,7033,9.9209
32168,58416,7.8372
18765,2469,6.3653
17681,24875,6.5666
54249,67479,6.598199999999999
80360,45483,7.4737
79963,74874,4.0915
69262,60242,7.4899
81648,74677,5.5595
10421,17658,8.8176
46376,66864,6.3155
79334,46298,3.4861
47137,32710,4.1128
14339,22022,7.921600000000001
27403,33465,6.5636
31831,56685,8.878
81559,44214,8.9521
23202,49864,3.9544
22709,56754,7.936100000000001
35116,13865,7.3892
28228,41441,9.1941
26878,85714,9.9329
21167,8761,7.4545
51857,31060,7.521199999999999
47505,25026,5.3435
47381,7666,8.9835
83706,57865,9.8178
43512,45192,3.3606
34302,41802,5.5566
15831,9363,5.871
24927,21217,6.357600000000001
56140,43898,9.4724
44804,35153,8.7204
31223,67648,9.809899999999999
17589,22350,2.3005999999999998
43825,57224,8.0568
37675,27934,4.993399999999999
16217,35122,8.7341
428,636,9.8013
39279,34980,3.6395
52010,26109,6.9188
25441,16867,8.0953
50016,57964,5.3885
12412,48516,7.8016000000000005
31848,51333,7.1112
28272,16303,4.4236
16305,14704,2.469
9468,12415,4.2968
85317,60419,7.0883
34636,36601,1.773
51141,25885,2.8352
22746,56696,6.869800000000001
37907,48649,4.1908
64541,53138,9.6036
4515,3721,4.4697
67248,59575,9.5966
22972,48522,3.1733000000000002
50975,19300,7.7717
13434,8057,5.4463
48619,21235,5.2238999999999995
11176,8759,1.7619
61289,61044,2.2401999999999997
18307,13754,7.015
23969,31938,7.3211
78706,75631,7.5059
2455,12854,7.581
84812,58562,8.2
76199,77625,3.2180999999999997
79922,66409,8.9949
48035,26111,5.0884
52885,62052,6.2728
80707,83138,2.9819
7510,29192,4.73
24495,52269,4.4935
84682,63385,5.4456999999999995
21692,13087,8.6189
71540,79878,4.725899999999999
55438,65290,7.857
80235,73087,6.7253
18864,13775,5.9565
78209,82266,8.0597
48664,58364,6.4402
76734,78240,5.5675
53434,68249,6.0877
75592,63442,3.6119
11288,19480,4.4725
77977,69987,5.5682
73822,83088,5.0199
59255,75464,9.907200000000001
28100,17548,8.7559
55411,44576,7.1526000000000005
68022,44164,2.9008000000000003
46472,68543,4.5964
21491,53101,9.9263
65236,66216,3.0305
21628,15146,5.5732
7903,12857,7.352
60333,77981,8.0954
33060,47783,4.582199999999999
85918,59762,8.3986
2901,5937,4.1814
83244,74788,7.9502
73777,75755,8.2929
38847,23327,9.392700000000001
79980,71479,4.0179
56861,75901,4.9078
10958,18118,2.6717
4161,15562,9.7265
85239,75815,4.4715
47988,15916,5.782
78436,72169,7.231199999999999
54852,62417,8.3521
5283,3377,3.1241999999999996
4333,4194,1.1910999999999998
22084,9085,6.8856
26128,57939,8.8974
70144,62577,9.1428
81347,79571,4.0619000000000005
56618,17292,9.9709
13994,31690,5.293699999999999
31366,36651,6.8123000000000005
80330,79238,2.9454000000000002
64708,61860,1.6457
19470,49780,8.8391
34525,13769,9.2889
83224,81080,9.969899999999999
14666,24341,9.2128
48254,69331,8.251700000000001
79805,81476,3.3843
31396,15510,4.5552
32170,36379,6.8807
62579,49525,6.03
25833,49167,8.484399999999999
590,663,3.9574000000000003
24966,49557,5.7574
51979,68192,7.2415
54789,67987,5.748600000000001
52635,66404,9.0752
77469,63822,4.0414
66815,32786,7.514
78980,81506,5.0232
44806,55547,6.8643
82170,72588,5.0528
10540,12837,3.2853000000000003
78740,83034,1.8460999999999999
11490,21300,5.9253
63413,61769,4.1576
33076,51732,6.9699
5449,12839,4.0779000000000005
26237,63026,5.8561000000000005
85566,61374,6.7025
28999,12117,6.1768
27405,49271,9.1926
48342,17284,4.9787
43111,70244,8.8608
20673,25358,4.7763
26240,26651,1.9430999999999998
942,864,4.179600000000001
67378,75958,6.0781
51486,64953,8.116100000000001
76443,65568,4.462
2132,12651,6.3907
66182,61581,5.9247
73224,53736,9.6067
23091,19410,5.9317
79391,82790,6.6381000000000006
54906,42281,5.0078000000000005
37708,58062,9.9229
74851,75460,8.2365
4686,10674,4.9542
45831,57351,8.5953
82528,81740,2.3971999999999998
33175,53851,4.1147
73349,42997,8.090399999999999
33099,12095,8.912600000000001
43856,80710,8.869399999999999
58938,57662,8.988700000000001
45021,42684,4.0365
32181,47691,2.8750999999999998
20992,50910,7.627
5593,16454,7.6556999999999995
64495,57140,7.3407
35798,47588,9.288200000000002
30478,38581,4.3308
15396,19380,5.8804
46236,67841,5.2283
2177,21162,7.6819
61983,52338,7.4292
60022,51401,2.7131
39689,32338,5.4715
63267,66089,4.415100000000001
3167,3408,3.2633
53854,61461,9.5939
9557,11460,5.2206
27273,22858,8.6899
18011,2661,2.8436999999999997
2448,13311,6.1713000000000005
2525,7954,3.3030999999999997
13114,19668,6.9793
15090,6438,7.36
40450,67715,7.8183
34068,28914,4.7218
46620,68231,6.2352
64477,25548,9.6404
67044,36362,9.1134
11483,8203,5.7091
61790,61895,1.6342
20141,24653,6.0706999999999995
67031,57570,2.0783
18595,2616,4.0958000000000006
54134,26127,8.4807
51560,59819,4.2245
22179,51197,5.712899999999999
20003,33276,9.173
76378,79004,7.5591
68585,75563,7.868600000000001
68717,54380,8.6755
2750,21726,8.7435
54679,66684,4.9877
1591,1689,0.4432
85538,85217,2.2241999999999997
56856,75446,4.993399999999999
3161,6515,4.1109
2887,7140,6.0301
8552,6209,2.9852
85120,58233,8.7946
6625,15279,7.507
56474,55838,1.5854000000000001
72236,41806,8.5169
37196,34694,3.0679000000000003
72582,79670,1.349
50069,20341,9.876700000000001
42462,35009,5.1298
77126,60850,9.1176
53329,35172,5.9275
73122,81927,6.723199999999999
74637,66356,8.5481
81435,82686,2.7653000000000003
20283,25797,6.3093
75924,50118,9.596
5354,4942,1.4005999999999998
21118,51320,8.0303
51897,44438,9.6005
53167,60802,9.476799999999999
70435,73288,4.198
54338,56179,1.4627999999999999
28374,12110,6.2886999999999995
40925,38640,5.1036
26719,83509,2.6038
83202,73707,8.9326
47764,18922,6.645
2585,8234,3.4643
22125,21843,1.7127000000000001
68475,82311,8.827
70199,43113,8.1497
1067,1239,2.0826
42359,45781,5.7975
21794,18405,6.0404
10215,19301,5.5687
7678,31976,8.1189
55942,23906,9.7492
80446,45477,6.963
55103,30339,8.9338
35251,46111,9.6223
66987,80086,9.9709
46800,74570,5.3842
41517,35118,5.1807
71146,69041,5.894699999999999
29438,29501,1.1165999999999998
33133,66737,6.562399999999999
60166,63926,5.4685
74456,68659,3.8788
74303,78334,4.400600000000001
56989,71188,7.668699999999999
21834,17019,3.8459
27563,24356,9.7389
62013,55060,9.0142
40359,67898,7.8708
7107,4608,3.6016999999999997
47164,23603,6.491
24993,18396,8.6985
80987,79884,1.9181
19079,20401,4.4295
26435,25169,5.6476999999999995
4184,7718,6.4312
33880,30131,1.3885
69840,63724,7.2907
31072,28212,3.0276
68722,35008,9.836799999999998
36538,30569,5.2078
66446,37081,5.1548
85051,65119,1.8645999999999998
11806,28299,8.3781
38997,70697,7.384399999999999
31571,55404,8.2497
25149,15150,9.3784
67693,53827,6.4632
50625,66936,8.5906
85329,76715,7.1356
21980,10305,8.1792
84778,76645,8.7584
11727,29230,8.8809
85244,55749,9.9558
67456,45690,2.465
67193,36182,7.5065
1403,9392,5.078399999999999
17034,22571,1.9139000000000002
39944,67513,5.443
2657,1613,4.3763000000000005
86062,65663,5.0403
84698,25821,9.975299999999999
79660,81393,4.0235
15420,18113,6.4703
62352,60397,3.0095
14998,17103,3.3491999999999997
75794,50166,9.1727
57936,48352,6.4968
82165,46207,8.325700000000001
37019,29269,6.833699999999999
65292,63206,3.3024
84592,64060,3.8368
68608,71771,3.8337
83538,65518,8.2858
68739,69318,4.9176
50970,34991,9.505600000000001
14225,31645,5.1648000000000005
10781,20148,6.5123
8900,2534,3.9177
47797,50431,2.885
23917,15694,5.7318
62902,21944,8.8463
31523,44546,9.874799999999999
23745,16679,7.0138
18648,16849,8.1806
4861,28600,8.2289
36273,47547,9.104899999999999
32579,53847,6.3468
67874,38002,6.2426
71339,73440,3.3765
35995,30988,4.549300000000001
55678,75874,7.653899999999999
38285,40892,6.4731000000000005
57896,43492,7.649
41659,42721,4.9183
21651,12883,8.8505
16561,21756,4.2187
32189,10477,7.0023
15670,37920,9.851600000000001
23259,33092,7.0022
57702,38078,7.9474
58590,58988,2.1508000000000003
33681,21530,9.047600000000001
53189,31533,4.9365
75683,53972,8.5046
51997,22378,6.0033
23288,35208,9.4047
36129,38900,2.7476
17441,56379,9.1362
8932,18440,5.5953
20611,51137,6.5712
27064,51953,9.951799999999999
78300,46648,8.0116
69265,70867,8.389700000000001
31624,55822,7.1037
20495,47045,7.9775
14713,29484,2.8186
34802,28128,2.1179
65267,69152,6.6735
562,760,8.5214
53921,25619,9.315100000000001
71472,74383,3.9753000000000003
69905,53637,6.414
7608,32725,8.0063
86199,85570,5.7024
42112,41485,4.1873000000000005
81422,82890,1.9577
56005,23944,9.8128
70285,30654,9.718200000000001
36666,45415,7.3251
6945,21125,9.4658
25901,18692,8.2157
6897,31972,9.9975
56838,32700,9.3664
32669,38846,5.0184
85236,65379,5.144100000000001
22370,23892,4.719600000000001
37512,55285,6.7011
42790,40096,3.3513
84499,65909,3.4919000000000002
51623,25913,6.0877
80667,81305,1.2878
71336,39272,8.9201
9856,13164,2.0385
26153,48872,7.0433
78856,68629,5.9896
24721,21454,3.5281
49903,71362,9.6894
49570,19220,7.8363000000000005
73383,68792,7.6351
40451,68294,8.5756
38954,68600,7.3253
44648,58111,7.714
15799,28831,7.2623
40105,67223,5.2904
24580,10952,9.5458
64538,58712,7.0048
52955,22907,7.168399999999999
44127,45667,2.0107
70783,66351,6.2088
66983,69191,3.3236
59558,25064,3.8695999999999997
53321,47192,5.3356
34884,43014,6.3735
65816,75380,3.7604
33725,42686,7.4145
24794,54999,9.6182
52645,64120,6.0694
51518,38065,5.355899999999999
31595,15223,5.4966
14780,32408,4.7378
74728,74270,1.6704
73306,39009,9.863299999999999
69867,57550,3.7340999999999998
55068,33901,8.2769
27407,6225,8.2582
26546,48241,8.892
51730,61301,7.6772
53095,16834,6.8011
69850,62484,9.924
46791,69266,9.9733
83364,81917,8.1827
16639,8424,6.5268999999999995
9132,4870,4.5755
48359,29739,6.853
22554,50818,5.6305
2058,13365,5.6287
25007,56185,7.271
23462,15077,8.9599
66558,45659,6.572
12935,9780,3.0530999999999997
57851,54939,5.6079
15310,11368,5.392
59247,21445,9.561200000000001
40875,36750,1.7731
33250,38881,4.5558000000000005
83187,78168,8.763200000000001
30538,38535,4.7526
19821,26215,8.2171
24289,59891,6.801
15007,6795,5.9807
25606,23393,4.8877
44515,68645,2.9869
3017,28724,9.9069
57763,51698,4.2495
31701,58400,8.3111
41532,31185,9.700299999999999
62487,50682,5.1155
62400,50884,3.9888000000000003
27575,5291,7.7376000000000005
47135,17598,1.528
54843,40536,4.9131
55498,76251,6.597300000000001
48059,32407,2.9679
49198,16684,6.534
42449,32343,8.4367
53551,71386,9.1972
43332,67707,2.6290999999999998
16245,17882,5.515
28822,24597,7.490399999999999
15707,18408,4.1325
55197,30765,8.8386
80526,66637,9.2418
67337,44986,6.6371
29166,13687,4.6129
57823,23546,9.6981
66847,30127,9.434700000000001
64837,25957,8.2901
8403,11403,5.4018999999999995
82299,70913,6.7098
11646,4948,7.2752
5910,15798,8.2595
67015,38707,4.2876
25668,20565,6.521100000000001
18739,15306,6.4401
82806,79465,6.1817
35759,41098,3.2723
62263,61388,6.5568
57403,76674,5.8735
69410,69114,1.69
26102,51894,6.0073
79473,42530,9.220799999999999
8672,28931,8.901299999999999
54101,68341,6.5107
12196,14823,7.0767
82568,81888,3.0849
18662,10527,6.2432
71603,57383,8.864
66180,52572,7.6245
35079,17170,7.8518
31796,34667,6.8595
30220,53728,7.8215
59777,39758,9.5006
27993,14051,5.3333
24387,18273,6.3504
84076,64323,4.9089
85071,85752,4.4802
19512,2125,7.5255
83877,58274,7.453
14049,1868,9.6082
34889,22716,8.2642
4395,3554,6.001399999999999
26755,50349,9.6447
43423,48693,7.496899999999999
7318,9790,1.3945999999999998
71262,46751,5.5074
66109,61490,5.340199999999999
80456,79296,2.2453000000000003
6553,1235,7.9758000000000004
53939,40624,9.807799999999999
63105,64029,3.6351
56006,57355,2.4634
71657,45648,2.0456
27025,26345,2.4483
6403,2196,8.915
11590,21156,4.4162
39877,32770,3.8215
12000,23135,6.3724
85967,69552,7.937
81517,79268,3.261
49534,21313,5.3746
3598,11276,8.8095
4023,4254,2.821
20520,10368,8.988100000000001
26867,83586,3.787
35494,17285,7.5004
43250,43449,1.1930999999999998
38971,28984,5.2475
38463,68226,7.264399999999999
38657,67668,5.4554
39230,22577,8.8219
66947,74092,6.2509
74308,43279,8.0465
59336,55725,4.125100000000001
26981,48098,9.1056
4900,12634,3.4705
39022,29992,4.6972
79848,74805,2.9073
40640,79293,9.741
48826,58838,7.9793
50971,57034,7.3358
76746,63210,7.746899999999999
12531,17053,3.6641999999999997
59794,50239,5.1093
62371,59976,3.8310999999999997
71306,83141,8.974
15624,21962,5.7963000000000005
52405,57544,5.8793
53682,54122,1.3246
46557,67523,5.3953999999999995
50654,20368,8.695799999999998
62194,54296,9.9545
82536,79162,6.8288
30734,50745,8.1066
17348,29804,5.490399999999999
53920,60907,9.470799999999999
27242,7748,3.264
69859,40323,8.3496
82685,79799,4.274
47130,33045,3.6546
65260,48373,9.806700000000001
19372,29084,8.2741
6366,3378,2.2625
52454,33693,6.9622
74134,54838,8.9832
45908,76769,9.6876
46491,42107,4.791300000000001
41468,49103,8.281
48412,47474,2.4627
64995,63311,4.251
67416,76113,6.6052
57990,53057,5.8448
62087,66052,3.8858
21830,56979,8.7784
38161,69346,9.2102
69941,46072,6.9795
1590,3312,5.8725
23780,50846,4.9011000000000005
74695,76056,8.959200000000001
32622,30223,3.8025
58335,57500,8.4215
67066,56155,3.8199
51168,23649,4.5678
10149,33184,8.3016
27265,28146,4.4689
10562,31948,7.1497
40291,56305,6.274
72553,45524,5.143800000000001
82502,78052,8.7307
53617,70639,9.203100000000001
63462,59056,5.2653
25934,22121,7.681
59582,21659,8.8204
28546,31853,4.7357
70379,32769,9.638399999999999
58193,49315,8.2127
46076,40492,6.1429
2008,5513,5.3318
23843,30664,9.6823
25368,56601,9.5462
65261,57024,5.570600000000001
28827,15133,5.7298
8166,18601,7.6198999999999995
47195,24996,3.7965999999999998
23285,14352,7.5793
53104,36283,5.8223
6729,34362,9.943
34494,42992,6.6718
43658,29719,9.8917
63173,55447,8.7772
2519,17200,8.505700000000001
85024,84901,1.0194
52851,47561,6.0673
69588,53507,6.9772
19620,16493,6.6318
65968,56011,8.513
24816,39853,8.6143
28581,34848,4.801399999999999
40036,69286,6.3247
38539,59369,9.0748
58012,67132,3.7878000000000003
45427,45384,1.1053
64050,66157,5.050800000000001
17014,29247,4.9857
38075,56012,5.2497
15705,49979,7.8756
76955,63599,3.7638000000000003
30200,39673,5.5461
77017,59306,7.7627
57567,22531,9.3442
22117,22975,2.0134000000000003
69639,68799,3.1738000000000004
12085,12630,5.0104
20267,24440,4.7991
48237,25230,8.337299999999999
21269,30701,7.6457
70560,57106,6.7311000000000005
22551,11453,7.0828999999999995
77906,57434,9.3282
65053,77093,2.7807
60833,33765,9.303799999999999
25678,51870,9.3654
86252,83066,7.3456
61825,65127,3.1536999999999997
11517,8652,3.726
40633,66504,6.6103000000000005
55376,63381,7.287100000000001
27029,48048,9.7015
78617,81273,4.477399999999999
27867,53565,8.4839
739,922,8.533100000000001
73403,70533,3.2476
6100,2824,7.0895
3551,2001,8.2478
58520,56705,4.6455
11718,8038,3.2103
66580,54408,4.9655
13800,37417,7.8411
56453,21993,7.764
77917,85686,5.4877
37288,47086,8.9468
17016,53380,7.4698
45419,70666,2.9615
79685,81957,3.1935
2716,18496,3.4236999999999997
8477,14503,5.536
48130,55845,3.3198000000000003
5574,28285,6.949199999999999
5059,1215,4.1661
77077,69426,5.5005
81642,68050,8.303700000000001
76743,77530,5.163
2910,9261,6.0535
71744,79862,3.7946999999999997
25688,59461,7.5169
12906,24371,9.6546
83289,80497,8.7698
35674,22614,9.569600000000001
70597,42045,5.000100000000001
29868,41029,5.8062
72812,80882,5.4556000000000004
78352,71751,6.787100000000001
71028,39308,8.1062
49146,50147,2.2676999999999996
74397,76717,9.3101
85500,61023,8.489700000000001
40454,72934,9.3788
26376,25001,8.0225
26297,26837,2.2168
17763,20556,2.3773
70411,53589,8.591700000000001
51215,50083,3.7579000000000002
50357,50757,1.0380999999999998
38448,70634,8.844700000000001
55133,38886,5.0623000000000005
21052,38339,8.0152
442,556,4.0366
27291,8903,9.529399999999999
58355,56996,7.6902
59977,57801,5.8114
5000,1364,4.7135
22093,22819,2.4675
43193,14892,9.164
74838,79715,3.7026
23439,24029,4.1204
82981,80373,4.3852
48202,25849,6.603800000000001
59675,25279,6.5493999999999994
17673,17909,4.2238999999999995
21746,62355,8.927
81538,43308,9.885
47728,22359,4.337
41622,57490,6.992
9066,2926,8.1423
75548,52567,6.194
68440,42279,7.2495
17094,6971,7.909
29188,32606,2.7715
29631,14554,5.9128
65934,59987,6.4879
9611,14562,3.9166
25311,83858,9.985899999999999
48333,56677,4.6659
78602,70167,4.1536
82199,45779,7.6618
61845,58588,5.9432
4572,5586,1.6164
51367,16484,9.4206
52221,17541,7.7497
28714,7132,5.441
8292,6062,3.38
3680,9191,7.6901
26948,26655,0.6678
51832,50122,2.5976
48889,36377,6.992
74157,71280,3.0896
72380,71702,1.4781
44713,57988,7.7932
39505,48047,9.101700000000001
54867,46071,7.065600000000001
5967,19118,8.3788
61271,60624,1.7487000000000001
77053,75058,3.1819
31925,22045,4.7535
67086,79752,9.529399999999999
56461,25124,5.9699
62535,65608,4.2855
21905,53638,8.7385
14059,4894,5.8715
3210,5955,5.2294
31748,19031,6.780600000000001
14322,13671,3.479
22517,16514,3.7556
71001,35600,9.3391
70429,66712,3.3853
62262,61630,5.4315
29344,54505,7.6286000000000005
69054,59326,8.262799999999999
8244,4607,2.7742
81240,78749,4.940600000000001
33154,27884,4.5389
28368,8702,8.5632
55834,32463,8.223
80653,74815,2.394
8776,10997,0.8952
45909,67976,2.5038
172,351,0.0
67598,45602,3.6546999999999996
73803,63644,7.1364
39894,60223,7.909800000000001
23682,13251,8.213700000000001
36863,68724,9.134
32240,24399,6.6107
47256,57603,8.4574
40766,53175,6.9445
78701,76786,6.7336
80437,69659,9.923399999999999
81776,45855,7.845
64414,38427,9.3704
4540,17474,9.7337
43701,66467,4.1416
23836,57016,8.8817
44415,62530,9.6287
11983,10385,2.2444
41966,32879,9.7615
52779,48077,4.6936
77196,65158,4.7933
50750,38516,6.983899999999999
62121,50050,9.5581
57201,37413,8.5419
74609,69524,8.0722
83338,80024,9.4261
26589,64691,5.2812
37376,30384,2.6218000000000004
50773,12375,8.9816
45394,73046,4.937399999999999
54227,60857,8.267700000000001
62081,85037,2.3658
14517,27158,4.965
936,3350,9.0014
75840,73806,8.0312
62684,50523,5.8452
83130,74756,5.0273
37459,47391,5.5428999999999995
12093,19346,2.9773
28675,14820,3.7237
43668,67168,4.7278
22905,30882,8.7081
41402,42394,3.0471
42552,79116,6.4281999999999995
13957,1694,7.3155
82174,83308,7.1004
16729,40009,8.247399999999999
50165,47331,3.6848
46813,40870,8.0705
59225,57858,6.589300000000001
9860,15288,4.8547
67643,37097,6.254
67989,57145,7.8955
70569,37776,8.3596
4637,18369,8.0771
85529,61742,5.4015
75841,71527,8.5808
58534,75468,8.818700000000002
74186,74401,1.4739
31456,53982,7.2003
46588,46754,1.9987000000000001
67775,69031,4.7978000000000005
58527,58388,0.6866
61693,52973,7.252
21221,5635,9.3385
43521,68236,4.8321000000000005
78712,46732,7.7488
28063,38715,6.3203000000000005
43151,49810,8.0835
16517,48008,6.5123999999999995
28428,3297,9.1714
56377,48229,5.0971
75617,75108,0.8136
52094,38026,6.250100000000001
7390,22380,9.2403
47914,39699,6.8843000000000005
6328,28474,7.0143
38451,53776,3.6216
48909,12072,9.1292
56416,77396,8.5205
20323,21424,4.3856
62314,62520,0.5404
34858,53211,5.4075
78340,57898,9.3186
80314,66907,9.6981
29187,14817,2.618
8490,8159,0.86
63676,55434,7.2376000000000005
81250,45506,7.7032
72577,81705,4.956300000000001
69926,73380,4.587899999999999
24118,20968,6.2403
4261,28475,8.3315
36134,66583,6.8769
80228,44171,8.1419
18390,4421,9.1095
71435,57870,9.2971
21601,58634,9.3203
42912,32775,7.136
34371,40153,6.203600000000001
3749,8258,7.7139
44139,37530,8.264899999999999
13383,31483,5.456899999999999
82180,69623,8.3697
83700,85155,5.2204
54238,51152,5.9956000000000005
12405,21490,4.1267
35815,33015,5.7057
57852,25153,6.7028
39124,44431,4.7598
43036,66952,2.3158000000000003
47701,60353,8.302299999999999
70820,79586,3.6951
11313,3839,9.8669
65582,76272,4.5182
77932,78409,8.6563
80932,71918,4.6185
