orig,dest,bike_trips
1,49,6
1,55,22
1,57,14
1,252,32
1,253,15
1,254,9
1,269,9
2,17,5
2,25,8
2,34,17
2,40,30
2,540,6
3,5,15
3,18,25
3,82,4
3,256,9
3,263,9
3,270,9
3,540,18
4,66,13
4,98,5
4,110,23
4,256,65
4,257,11
4,270,12
5,3,15
5,11,7
5,16,21
5,22,25
5,23,46
5,89,6
5,268,5
5,278,58
6,37,11
6,55,14
6,60,14
6,79,22
6,250,13
6,252,14
6,265,8
6,268,5
8,282,25
9,10,37
10,16,25
10,41,37
10,51,5
11,25,12
11,63,6
11,97,5
11,229,7
11,248,34
11,270,48
14,4,65
14,15,17
14,26,12
14,33,14
14,45,14
14,50,14
14,52,3
14,60,18
14,170,14
14,253,39
14,270,18
15,16,17
15,25,42
15,36,17
15,49,16
15,51,23
15,53,18
15,62,13
15,68,12
15,77,6
15,78,19
15,99,52
15,263,24
15,268,5
16,5,21
16,10,25
16,14,17
16,18,20
16,21,15
16,23,58
16,25,12
16,35,20
16,39,21
16,51,12
16,54,21
16,55,12
16,56,21
16,59,12
16,66,12
16,77,19
16,89,19
16,107,5
16,209,18
16,269,14
16,270,10
16,279,10
16,429,7
17,2,5
17,18,58
17,19,10
17,21,46
17,25,31
17,40,28
17,46,11
17,48,14
17,49,23
17,53,21
17,54,7
17,55,20
17,56,23
17,58,11
17,66,37
17,67,27
17,68,33
17,69,13
17,71,14
17,77,35
17,78,14
17,90,20
17,91,19
17,92,36
17,99,62
17,101,5
17,113,34
17,201,10
17,264,21
17,266,13
17,270,11
17,280,25
17,306,28
17,452,5
17,538,5
18,16,32
18,17,72
18,19,28
18,22,25
18,25,13
18,34,16
18,57,11
18,65,16
18,68,34
18,69,11
18,82,35
19,14,3
19,18,28
19,19,48
19,20,14
19,21,12
19,22,11
19,24,10
19,25,31
19,36,3
19,40,14
19,43,13
19,48,25
19,49,40
19,51,14
19,54,15
19,55,25
19,68,22
19,69,51
19,81,14
19,90,16
19,93,7
19,94,48
19,278,6
20,25,5
20,35,5
20,38,15
20,43,46
20,57,71
20,60,38
20,65,4
20,67,52
20,68,3
20,69,11
20,70,5
20,71,3
20,80,17
20,89,16
20,204,4
20,250,6
20,270,8
20,272,47
20,276,17
20,278,4
21,15,19
21,16,15
21,17,10
21,19,71
21,20,12
21,21,74
21,22,16
21,23,87
21,25,29
21,36,18
21,37,5
21,40,20
21,46,42
21,47,30
21,48,23
21,50,5
21,51,12
21,52,34
21,53,23
21,56,25
21,65,189
21,66,35
21,67,17
21,68,32
21,69,79
21,70,79
21,71,15
21,72,48
21,90,23
21,93,5
21,94,16
21,97,12
21,98,25
21,109,8
21,115,13
21,119,11
21,126,12
21,165,20
21,172,12
21,203,27
21,204,30
21,205,58
21,251,10
21,257,13
21,264,26
21,266,14
21,270,16
21,273,5
21,275,5
21,281,55
22,3,25
22,5,25
22,16,19
22,19,11
22,21,16
22,23,58
22,25,116
22,26,28
22,35,13
22,36,49
22,37,21
22,38,45
22,40,18
22,42,18
22,43,35
22,47,44
22,48,25
22,49,40
22,50,18
22,51,18
22,52,11
22,54,5
22,57,31
22,66,20
22,67,26
22,68,22
22,69,50
22,70,49
22,73,25
22,74,4
22,76,30
22,89,11
22,93,11
22,101,18
22,110,30
22,125,9
22,210,20
22,259,22
22,264,23
22,271,25
22,278,15
22,280,13
23,16,58
23,17,46
23,19,19
23,21,99
23,26,11
23,34,114
23,36,58
23,38,114
23,45,48
23,53,46
23,54,23
23,69,5
23,72,153
23,93,46
23,104,6
23,105,5
23,110,29
23,193,5
23,269,46
23,279,10
23,282,12
24,10,5
24,17,10
24,26,5
24,37,23
24,49,48
24,50,36
24,52,58
24,67,25
24,69,25
24,165,14
24,269,19
25,2,8
25,11,12
25,15,12
25,16,12
25,17,31
25,18,13
25,19,12
25,20,5
25,21,17
25,22,89
25,25,19
25,26,19
25,34,18
25,35,9
25,37,31
25,38,74
25,39,11
25,40,19
25,45,30
25,46,41
25,50,18
25,52,5
25,57,21
25,59,4
25,62,18
25,64,18
25,65,12
25,66,56
25,67,82
25,68,12
25,69,12
25,71,29
25,72,39
25,73,38
25,75,15
25,78,38
25,81,10
25,90,47
25,93,157
25,95,13
25,96,53
25,99,98
25,101,5
25,108,17
25,109,19
25,110,6
25,113,13
25,115,39
25,125,14
25,130,17
25,165,32
25,172,24
25,173,14
25,187,53
25,201,14
25,204,5
25,209,24
25,242,21
25,250,41
25,251,10
25,259,7
25,268,13
25,271,34
25,284,15
26,22,28
26,24,10
26,25,23
26,26,24
26,34,9
26,36,54
26,38,19
26,43,16
26,44,35
26,52,14
26,53,19
26,55,13
26,57,14
26,63,12
26,65,14
26,67,24
26,69,28
26,75,41
26,77,12
26,81,15
26,89,14
26,90,16
26,109,40
26,210,12
26,267,10
29,9,37
29,37,10
29,41,28
29,62,30
29,65,10
29,84,17
29,99,6
29,103,6
29,110,30
29,119,21
29,223,28
29,251,19
29,255,8
29,265,11
30,90,23
32,42,18
33,25,35
33,75,6
33,85,8
33,99,31
33,120,10
33,167,8
33,184,5
33,197,21
34,2,17
34,18,16
34,19,12
34,25,18
34,26,9
34,37,27
34,53,31
34,64,33
34,65,33
34,68,14
34,70,36
34,81,10
34,84,28
34,97,14
34,99,30
34,101,15
34,107,18
34,122,12
34,269,5
34,270,4
34,278,114
35,16,20
35,20,5
35,22,13
35,26,9
35,34,28
35,37,24
35,40,17
